Name,Biosynthetic_class,Structural_class,EXT_2_kmeans,EXT_2_Agglomerative,EXT_2_dbscan,EXT_2_spectral,EXT_3_kmeans,EXT_3_Agglomerative,EXT_3_dbscan,EXT_3_spectral,EXT_4_kmeans,EXT_4_Agglomerative,EXT_4_dbscan,EXT_4_spectral,EXT_5_kmeans,EXT_5_Agglomerative,EXT_5_dbscan,EXT_5_spectral,EXT_6_kmeans,EXT_6_Agglomerative,EXT_6_dbscan,EXT_6_spectral,EXT_7_kmeans,EXT_7_Agglomerative,EXT_7_dbscan,EXT_7_spectral,EXT_8_kmeans,EXT_8_Agglomerative,EXT_8_dbscan,EXT_8_spectral,EXT_9_kmeans,EXT_9_Agglomerative,EXT_9_dbscan,EXT_9_spectral,EXT_10_kmeans,EXT_10_Agglomerative,EXT_10_dbscan,EXT_10_spectral,MACCS_2_kmeans,MACCS_2_Agglomerative,MACCS_2_dbscan,MACCS_2_spectral,MACCS_3_kmeans,MACCS_3_Agglomerative,MACCS_3_dbscan,MACCS_3_spectral,MACCS_4_kmeans,MACCS_4_Agglomerative,MACCS_4_dbscan,MACCS_4_spectral,MACCS_5_kmeans,MACCS_5_Agglomerative,MACCS_5_dbscan,MACCS_5_spectral,MACCS_6_kmeans,MACCS_6_Agglomerative,MACCS_6_dbscan,MACCS_6_spectral,MACCS_7_kmeans,MACCS_7_Agglomerative,MACCS_7_dbscan,MACCS_7_spectral,MACCS_8_kmeans,MACCS_8_Agglomerative,MACCS_8_dbscan,MACCS_8_spectral,MACCS_9_kmeans,MACCS_9_Agglomerative,MACCS_9_dbscan,MACCS_9_spectral,MACCS_10_kmeans,MACCS_10_Agglomerative,MACCS_10_dbscan,MACCS_10_spectral,PubChem_2_kmeans,PubChem_2_Agglomerative,PubChem_2_dbscan,PubChem_2_spectral,PubChem_3_kmeans,PubChem_3_Agglomerative,PubChem_3_dbscan,PubChem_3_spectral,PubChem_4_kmeans,PubChem_4_Agglomerative,PubChem_4_dbscan,PubChem_4_spectral,PubChem_5_kmeans,PubChem_5_Agglomerative,PubChem_5_dbscan,PubChem_5_spectral,PubChem_6_kmeans,PubChem_6_Agglomerative,PubChem_6_dbscan,PubChem_6_spectral,PubChem_7_kmeans,PubChem_7_Agglomerative,PubChem_7_dbscan,PubChem_7_spectral,PubChem_8_kmeans,PubChem_8_Agglomerative,PubChem_8_dbscan,PubChem_8_spectral,PubChem_9_kmeans,PubChem_9_Agglomerative,PubChem_9_dbscan,PubChem_9_spectral,PubChem_10_kmeans,PubChem_10_Agglomerative,PubChem_10_dbscan,PubChem_10_spectral,Sub_2_kmeans,Sub_2_Agglomerative,Sub_2_dbscan,Sub_2_spectral,Sub_3_kmeans,Sub_3_Agglomerative,Sub_3_dbscan,Sub_3_spectral,Sub_4_kmeans,Sub_4_Agglomerative,Sub_4_dbscan,Sub_4_spectral,Sub_5_kmeans,Sub_5_Agglomerative,Sub_5_dbscan,Sub_5_spectral,Sub_6_kmeans,Sub_6_Agglomerative,Sub_6_dbscan,Sub_6_spectral,Sub_7_kmeans,Sub_7_Agglomerative,Sub_7_dbscan,Sub_7_spectral,Sub_8_kmeans,Sub_8_Agglomerative,Sub_8_dbscan,Sub_8_spectral,Sub_9_kmeans,Sub_9_Agglomerative,Sub_9_dbscan,Sub_9_spectral,Sub_10_kmeans,Sub_10_Agglomerative,Sub_10_dbscan,Sub_10_spectral,SubCount_2_kmeans,SubCount_2_Agglomerative,SubCount_2_dbscan,SubCount_2_spectral,SubCount_3_kmeans,SubCount_3_Agglomerative,SubCount_3_dbscan,SubCount_3_spectral,SubCount_4_kmeans,SubCount_4_Agglomerative,SubCount_4_dbscan,SubCount_4_spectral,SubCount_5_kmeans,SubCount_5_Agglomerative,SubCount_5_dbscan,SubCount_5_spectral,SubCount_6_kmeans,SubCount_6_Agglomerative,SubCount_6_dbscan,SubCount_6_spectral,SubCount_7_kmeans,SubCount_7_Agglomerative,SubCount_7_dbscan,SubCount_7_spectral,SubCount_8_kmeans,SubCount_8_Agglomerative,SubCount_8_dbscan,SubCount_8_spectral,SubCount_9_kmeans,SubCount_9_Agglomerative,SubCount_9_dbscan,SubCount_9_spectral,SubCount_10_kmeans,SubCount_10_Agglomerative,SubCount_10_dbscan,SubCount_10_spectral
Phenylethyl propionate,Shikimate_derived_Aromatics,BP,1,0,0,0,1,2,0,0,0,2,0,0,2,2,0,0,2,2,0,0,4,0,0,0,7,1,0,0,7,1,0,0,9,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,4,0,0,2,4,0,0,0,4,0,0,4,4,0,0,5,4,0,0,5,1,0,0,1,1,0,0,2,1,0,0,1,0,0,0,2,0,0,0,5,3,0,0,4,3,0,0,0,3,0,0,5,1,0,0,7,0,0,0,1,0,0,1,1,1,0,1,3,0,0,3,3,4,0,1,2,4,0,3,2,4,0,4,2,4,0,7,5,1,0,7,2,1,0,6,1,1,0,0,0,0,0,0,3,3,0,0,3,3,0,0,2,3,0,0,0,3,0,0,5,3,0,0,0,3,0,0,9,3,0,0
Phenylethyl tiglate,Shikimate_derived_Aromatics,BP,1,0,0,0,1,2,0,0,0,2,0,0,2,2,0,0,2,2,0,0,4,0,0,0,7,1,0,0,7,1,0,0,9,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,1,4,0,0,2,4,0,0,0,4,0,0,4,4,0,0,5,4,0,0,5,1,0,0,1,1,0,0,2,1,0,0,1,0,0,0,3,0,0,0,5,3,0,0,2,3,0,0,3,3,0,0,2,1,0,0,7,0,0,0,1,0,0,1,2,2,0,1,1,2,0,1,1,2,0,4,3,0,0,5,0,3,0,6,0,1,0,5,3,0,0,2,5,5,0,9,1,1,0,0,0,0,0,0,3,3,0,0,3,3,0,0,2,3,0,0,0,3,0,0,5,3,0,0,0,3,0,0,9,3,0,0
Phenylmethyl pentanoate,Shikimate_derived_Aromatics,BP,1,0,0,0,1,2,0,0,0,2,0,0,2,2,0,0,2,2,0,0,4,0,0,0,4,7,0,0,8,7,0,0,5,7,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,4,0,0,2,4,0,0,0,4,0,0,4,4,0,0,5,4,0,0,5,1,0,0,1,1,0,0,2,1,0,0,1,0,0,0,3,0,0,0,5,3,0,0,2,3,0,0,3,3,0,0,2,1,0,0,7,0,0,0,1,0,0,1,1,1,0,1,3,0,0,3,3,4,0,1,2,4,0,3,2,4,0,4,2,4,0,7,5,1,0,7,2,1,0,6,1,1,0,0,0,0,0,0,3,3,0,0,3,3,0,0,2,3,0,0,0,3,0,0,5,3,0,0,0,3,0,0,9,3,0,0
pimaradiene,Terpenoids,Diterpenes,0,1,0,0,0,1,0,0,1,3,0,0,1,1,0,0,4,0,0,0,3,5,0,0,2,5,0,0,4,2,0,0,7,2,0,0,1,1,0,0,1,0,0,0,0,3,0,0,4,3,0,0,1,3,0,0,3,3,0,0,6,3,0,0,1,3,0,0,8,3,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,1,0,0,0,0,0,0,5,2,0,0,4,2,0,0,0,2,0,0,0,2,0,0,0,1,0,0,0,0,0,0,2,3,0,0,2,3,0,0,1,3,0,0,1,1,0,0,5,0,0,0,4,8,0,0,3,8,0,0,0,0,0,0,2,2,0,0,2,2,0,0,0,2,0,0,4,2,0,0,2,2,0,0,6,0,0,0,3,8,0,0,6,8,0,0
pinocamphone,Terpenoids,MT,1,0,0,0,2,0,0,0,2,1,0,0,3,0,0,0,3,5,0,0,5,2,0,0,0,2,0,0,5,0,0,0,4,9,0,0,1,1,0,0,1,0,0,0,3,1,0,0,2,1,0,0,5,1,0,0,1,0,0,0,1,0,0,0,7,8,0,0,0,8,0,0,0,0,0,0,0,2,0,0,2,2,0,0,1,2,0,0,0,2,0,0,5,0,0,0,5,0,0,0,7,3,0,0,4,1,0,0,0,0,0,0,0,1,0,0,2,0,0,0,2,0,0,0,5,2,0,0,3,2,0,0,3,2,0,0,8,2,0,0,8,0,0,0,1,1,0,0,2,0,0,0,2,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,2,1,0,0,1,0,0,0,3,4,0,0
pinocarveyl acetate,Terpenoids,MT,0,0,0,0,2,0,0,0,3,0,0,0,4,4,0,0,5,4,0,0,1,4,0,0,1,4,0,0,1,4,0,0,0,4,0,0,1,1,0,0,1,0,0,0,3,1,0,0,2,1,0,0,5,1,0,0,1,0,0,0,1,0,0,0,7,8,0,0,0,8,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,1,0,0,3,0,0,0,1,6,0,0,2,6,0,0,8,6,0,0,6,6,0,0,0,0,0,1,0,1,0,1,3,0,0,3,3,4,0,1,2,4,0,3,2,4,0,4,2,4,0,7,5,1,0,7,2,1,0,6,1,0,0,0,2,2,0,0,2,2,0,0,0,2,0,0,1,2,0,0,1,2,0,0,2,0,0,0,1,4,0,0,3,1,0,0
pinocarvone,Terpenoids,MT,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,3,1,0,0,5,1,0,0,5,0,0,0,4,5,0,0,4,5,0,0,1,1,0,0,1,0,0,0,3,1,0,0,2,1,0,0,5,1,0,0,1,0,0,0,1,0,0,0,7,8,0,0,0,8,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,1,0,0,0,0,0,0,5,2,0,0,4,2,0,0,0,2,0,0,0,2,0,0,0,0,0,1,0,2,0,1,2,2,0,1,1,2,0,4,3,0,0,5,3,6,0,6,3,6,0,6,8,6,0,6,8,6,0,7,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,2,1,0,0,1,0,0,0,3,4,0,0
Piperitenone,Terpenoids,MT,0,1,0,0,0,1,0,0,1,3,0,0,1,1,0,0,4,0,0,0,2,5,0,0,5,5,0,0,2,2,0,0,2,2,0,0,1,1,0,0,1,0,0,0,3,1,0,0,2,1,0,0,5,1,0,0,1,0,0,0,1,0,0,0,7,8,0,0,0,8,0,0,0,0,0,0,1,0,0,0,0,3,0,0,4,3,0,0,1,1,0,0,0,1,0,0,6,1,0,0,6,0,0,0,1,3,0,0,1,0,0,1,2,2,0,1,1,2,0,1,1,2,0,4,3,0,0,5,0,6,0,6,0,6,0,6,3,6,0,6,5,6,0,7,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,5,0,0,0,1,6,0,0,2,2,0,0,1,2,0,0,3,2,0,0
piperitenone oxide,Terpenoids,MT,0,0,0,0,2,0,0,0,3,0,0,0,4,4,0,1,5,4,0,0,1,4,0,0,1,4,0,0,1,4,0,0,0,4,0,6,1,1,0,0,1,0,0,0,3,1,0,1,2,1,0,1,5,1,0,1,1,0,0,1,1,0,0,6,7,2,0,5,0,2,0,5,0,0,0,0,0,0,0,0,3,1,0,0,0,1,0,0,3,0,0,0,0,6,0,0,5,6,0,0,3,6,0,0,5,6,0,0,1,0,0,1,2,2,0,1,1,2,0,1,1,2,0,4,3,0,0,5,0,6,0,6,0,6,0,6,3,6,0,6,5,6,0,7,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,6,0,0,2,2,0,0,1,2,0,0,3,2,0,0
piperitol,Terpenoids,MT,1,0,-1,0,1,2,-1,1,0,2,-1,0,2,2,-1,4,2,2,-1,4,4,0,-1,0,4,1,-1,0,6,1,-1,1,8,0,-1,6,0,0,0,1,2,2,0,1,2,2,0,2,3,0,0,2,4,5,0,3,2,5,0,4,3,5,0,3,8,5,0,4,9,5,0,4,1,1,0,0,2,1,0,0,1,0,0,0,3,0,0,0,5,5,0,0,2,5,0,0,3,5,0,0,2,5,0,0,2,5,0,0,1,0,0,0,1,1,0,0,3,0,0,0,0,0,0,0,4,5,0,0,5,5,0,0,4,5,0,0,0,5,0,0,6,2,0,5,0,1,-1,0,2,0,-1,2,2,1,-1,2,0,0,-1,0,4,0,-1,3,2,1,-1,2,6,1,-1,3,0,0,-1,6,9,9,-1,3
piperitone,Terpenoids,MT,0,1,0,0,0,1,0,0,1,3,0,0,1,1,0,0,4,0,0,0,3,5,0,0,2,5,0,0,4,2,0,0,7,2,0,0,1,1,0,0,1,0,0,0,3,1,0,0,2,1,0,0,5,1,0,0,1,0,0,0,1,0,0,0,7,8,0,0,0,8,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,1,0,0,0,0,0,0,5,2,0,0,4,2,0,0,0,2,0,0,0,2,0,0,0,0,0,1,2,2,0,1,1,2,0,1,1,2,0,4,3,0,0,5,0,6,0,6,0,6,0,6,3,6,0,6,5,6,0,7,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,6,0,0,2,2,0,0,1,2,0,0,3,2,0,0
Piperitone oxide,Terpenoids,MT,1,0,0,0,2,0,0,0,3,0,0,0,4,3,0,0,0,3,0,0,1,3,0,0,1,3,0,0,1,3,0,0,6,1,0,0,1,1,0,0,1,0,0,0,3,1,0,1,2,1,0,1,5,1,0,1,1,0,0,1,1,0,0,6,7,2,0,5,0,2,0,5,0,0,0,0,0,0,0,0,2,1,0,0,1,1,0,0,3,0,0,0,3,6,0,0,5,6,0,0,1,6,0,0,4,6,0,0,0,0,0,0,0,1,0,0,3,0,0,0,2,0,0,0,5,2,0,0,3,2,0,0,3,2,0,0,8,2,0,0,8,0,0,0,1,1,0,0,2,0,0,0,2,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,2,1,0,0,1,0,0,0,3,4,0,0
p-menth-1-en-9-al,Terpenoids,MT,0,1,0,0,0,1,0,0,1,3,0,0,1,1,0,0,4,0,0,0,3,5,0,0,2,5,0,0,4,2,0,0,7,2,0,0,1,1,0,0,1,0,0,0,0,3,0,0,4,3,0,0,1,3,0,0,3,3,0,0,6,3,0,0,1,3,0,0,4,3,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,1,0,0,0,0,0,0,5,2,0,0,4,2,0,0,0,2,0,0,0,2,0,0,1,0,0,0,0,1,0,0,3,0,0,3,3,4,0,1,2,4,0,3,2,4,0,4,2,4,0,7,5,1,0,7,2,1,0,6,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,2,1,0,0,1,0,0,0,3,4,0,0
p-menth-3-ene,Terpenoids,MT,0,1,0,0,0,1,0,0,1,3,0,0,1,1,0,0,4,0,0,0,3,5,0,0,2,5,0,0,4,2,0,0,7,2,0,0,1,1,0,0,1,0,0,0,0,3,0,0,4,3,0,0,1,3,0,0,3,3,0,0,6,3,0,0,1,3,0,0,4,3,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,1,0,0,0,0,0,0,5,2,0,0,4,2,0,0,0,2,0,0,0,2,0,0,0,1,0,0,0,0,0,0,2,3,0,0,2,3,0,0,1,3,0,0,1,1,0,0,5,0,0,0,4,8,0,0,3,8,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,2,1,0,0,1,0,0,0,3,4,0,0
"p-mentha-1,3-dien-7-al",Terpenoids,MT,0,1,0,0,0,1,0,0,1,3,0,0,1,1,0,0,4,0,0,0,3,5,0,0,5,5,0,0,4,2,0,0,7,2,0,0,1,1,0,0,1,0,0,0,0,3,0,0,4,3,0,0,1,3,0,0,3,3,0,0,6,3,0,0,1,3,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,1,0,0,1,0,0,0,0,2,0,0,6,2,0,0,0,2,0,0,0,2,0,0,1,0,0,1,2,2,0,1,1,2,0,1,1,2,0,4,3,0,0,5,0,3,0,6,0,1,0,5,3,0,0,2,5,5,0,9,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,6,0,0,2,2,0,0,1,2,0,0,3,2,0,0
"p-mentha-1,4-dien-7-al",Terpenoids,MT,0,1,0,0,0,1,0,0,1,3,0,0,1,1,0,0,4,0,0,0,2,5,0,0,5,5,0,0,2,2,0,0,2,2,0,0,1,1,0,0,1,0,0,0,0,3,0,0,4,3,0,0,0,3,0,0,4,3,0,0,0,3,0,0,0,3,0,0,4,3,0,0,0,0,0,0,1,0,0,0,0,3,0,0,4,3,0,0,1,1,0,0,0,1,0,0,6,1,0,0,6,0,0,0,1,3,0,0,1,0,0,1,2,2,0,1,1,2,0,1,1,2,0,4,3,0,0,5,0,3,0,6,0,1,0,5,3,0,0,2,5,5,0,9,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,6,0,0,2,2,0,0,1,2,0,0,3,2,0,0
"p-mentha-2,4-diene",Terpenoids,MT,0,1,0,0,0,1,0,0,1,3,0,0,1,1,0,0,4,0,0,0,2,5,0,0,5,5,0,0,2,2,0,0,2,2,0,0,1,1,0,0,2,0,0,0,0,3,0,0,4,3,0,0,1,3,0,0,3,3,0,0,6,3,0,0,1,3,0,0,4,3,0,0,0,0,0,0,1,0,0,0,0,3,0,0,4,3,0,0,1,1,0,0,6,1,0,0,6,1,0,0,6,0,0,0,1,3,0,0,0,1,0,0,0,0,0,0,2,3,0,0,2,3,0,0,1,3,0,0,1,1,0,0,5,0,0,0,4,4,0,0,3,4,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,2,1,0,0,1,0,0,0,3,4,0,0
p-menthene,Terpenoids,MT,0,1,0,0,0,1,0,0,1,3,0,0,1,1,0,0,4,0,0,0,3,5,0,0,2,5,0,0,4,2,0,0,7,2,0,0,1,1,0,0,1,0,0,0,0,3,0,0,4,3,0,0,1,3,0,0,3,3,0,0,6,3,0,0,1,3,0,0,4,3,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,1,0,0,0,0,0,0,5,2,0,0,4,2,0,0,0,2,0,0,0,2,0,0,0,1,0,0,0,0,0,0,2,3,0,0,2,3,0,0,1,3,0,0,1,1,0,0,5,0,0,0,4,8,0,0,3,8,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,2,1,0,0,1,0,0,0,3,4,0,0
p-methoxy benzyl alcohol,Shikimate_derived_Aromatics,BP,1,0,0,0,1,2,0,0,0,2,0,0,2,2,0,0,2,2,0,0,4,0,0,0,7,1,0,0,6,1,0,0,5,0,0,0,0,0,0,0,2,1,0,0,2,0,0,0,3,2,0,0,4,0,0,0,2,1,0,0,3,1,0,0,8,1,0,0,9,0,0,0,1,1,0,0,2,1,0,0,1,0,0,0,3,0,0,0,5,5,0,0,2,5,0,0,3,5,0,0,2,5,0,0,2,5,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,4,5,0,1,5,5,0,1,4,5,0,4,0,5,0,1,6,2,0,2,1,1,0,0,0,0,0,0,3,3,0,0,3,3,0,0,2,3,0,0,0,3,0,0,5,3,0,0,5,3,0,0,4,3,0,0
p-methyl acetophenone,Shikimate_derived_Aromatics,BP,1,0,0,0,1,2,0,0,0,2,0,0,2,2,0,0,2,2,0,0,4,0,0,0,7,1,0,0,7,1,0,0,9,0,0,0,0,0,0,0,2,2,0,0,2,2,0,0,3,0,0,0,0,2,0,0,4,2,0,0,0,2,0,0,6,0,0,0,7,9,0,0,1,1,0,0,2,1,0,0,1,0,0,0,2,0,0,0,4,3,0,0,4,3,0,0,0,3,0,0,5,1,0,0,8,0,0,0,1,0,0,1,2,2,0,1,1,2,0,1,0,2,0,4,4,0,0,5,5,3,0,6,6,1,0,6,0,0,0,6,9,9,0,7,1,1,0,0,0,0,0,0,3,3,0,0,3,3,0,0,2,3,0,0,0,3,0,0,5,3,0,0,5,3,0,0,4,3,0,0
p-Methyl benzaldehyde,Shikimate_derived_Aromatics,BP,1,0,0,0,1,2,0,0,0,2,0,0,2,2,0,0,2,2,0,0,4,0,0,0,7,1,0,0,7,1,0,0,5,0,0,0,0,0,0,0,2,2,0,0,2,2,0,0,3,0,0,0,0,2,0,0,4,2,0,0,0,2,0,0,6,0,0,0,7,9,0,0,1,1,0,0,2,1,0,0,1,0,0,0,2,0,0,0,4,3,0,0,4,3,0,0,0,3,0,0,5,1,0,0,8,0,0,0,1,0,0,1,2,2,0,1,1,2,0,1,0,2,0,4,4,0,0,5,5,3,0,6,6,1,0,5,0,0,0,2,9,9,0,9,1,1,0,0,0,0,0,0,3,3,0,0,3,3,0,0,2,3,0,0,0,3,0,0,5,3,0,0,5,3,0,0,4,3,0,0
P-nitrotoluene,Others,Aromatic_N/S,1,0,0,0,1,2,0,0,0,2,0,0,2,2,0,0,2,2,0,0,4,0,0,0,7,1,0,0,7,1,0,0,5,0,0,0,0,0,0,0,2,2,0,2,2,2,0,3,3,0,0,3,0,2,0,4,4,2,0,5,0,2,0,5,6,0,0,6,7,9,0,6,1,1,0,0,2,1,0,0,1,0,0,0,2,4,0,0,4,4,0,0,4,4,0,0,0,4,0,0,5,4,0,0,8,4,0,0,1,0,0,0,1,1,0,2,3,0,0,2,0,0,0,2,4,5,0,2,5,5,0,2,4,5,0,3,0,5,0,3,6,2,0,4,1,1,0,0,0,0,0,0,3,3,0,0,3,3,0,0,2,3,0,0,0,3,0,0,5,3,0,0,5,3,0,0,4,3,0,0
Pogostol,Terpenoids,ST,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1,1,0,0,6,1,0,0,3,0,0,0,3,5,0,0,1,5,0,0,1,1,0,0,1,0,0,0,3,1,0,0,2,1,0,0,5,1,0,0,1,0,0,0,5,7,0,0,3,7,0,0,6,7,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,1,0,0,3,0,0,0,1,6,0,0,2,6,0,0,8,6,0,0,6,6,0,0,0,1,0,0,0,0,0,0,0,1,0,0,4,1,0,0,0,1,0,1,4,0,0,1,1,3,0,4,1,3,0,1,1,3,0,2,0,0,0,0,2,2,0,0,2,2,0,0,0,2,0,0,4,2,0,0,2,2,0,0,6,0,0,0,3,8,0,0,6,8,0,0
Pogostone,Terpenoids,ST,0,0,-1,0,0,0,-1,0,3,0,-1,2,4,4,-1,1,5,4,-1,4,1,4,-1,3,1,4,-1,2,1,4,-1,1,0,4,-1,6,1,1,0,0,1,0,0,0,3,1,0,0,2,1,0,0,5,1,0,2,1,0,0,3,1,0,0,4,7,2,0,7,0,2,0,7,0,0,0,0,0,0,0,0,3,3,0,0,0,3,0,0,3,1,0,0,0,1,0,0,6,1,0,0,3,0,0,0,5,9,0,0,1,0,0,1,2,1,0,1,1,0,0,1,1,4,0,4,3,4,0,5,0,4,0,6,0,4,0,5,3,1,0,2,5,1,0,9,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,6,0,0,3,2,0,0,6,2,0,0,1,2,0,0
precocene I,Shikimate_derived_Aromatics,BP,1,0,0,1,1,2,0,2,0,2,0,2,2,2,0,4,2,2,0,2,4,0,-1,0,7,1,-1,2,6,1,-1,3,8,0,-1,4,1,0,0,0,2,2,0,0,2,2,0,0,3,0,0,0,4,5,0,0,2,5,0,0,3,5,0,0,8,5,0,0,9,5,0,0,1,1,0,0,2,1,0,0,1,0,0,0,3,0,0,0,5,5,0,0,2,5,0,0,3,5,0,0,2,5,0,0,2,5,0,0,1,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,4,5,0,0,5,5,0,0,4,5,0,0,0,5,0,0,6,2,0,5,1,1,0,0,0,0,0,0,3,3,0,0,3,3,0,0,2,3,0,0,0,3,0,0,5,3,0,0,0,3,0,0,9,3,0,0
precocene II,Shikimate_derived_Aromatics,BP,1,0,0,1,1,2,0,2,0,2,-1,2,2,2,-1,4,2,2,-1,2,4,0,-1,0,7,1,-1,2,6,1,-1,3,8,0,-1,4,1,0,0,0,2,2,0,0,2,2,0,0,3,0,0,0,4,5,0,0,2,5,0,0,3,5,0,0,8,5,0,0,9,5,0,0,1,1,0,0,2,1,0,0,1,0,0,0,3,0,0,0,5,5,0,0,2,5,0,0,3,5,0,0,2,5,0,0,2,5,0,0,1,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,4,5,0,0,5,5,0,0,4,5,0,0,0,5,0,0,6,2,0,5,1,1,0,0,0,0,0,0,3,3,0,0,3,3,0,0,2,3,0,0,0,3,0,0,5,3,0,0,0,3,0,0,9,3,0,0
preisocalamendiol,Terpenoids,ST,0,1,0,0,0,1,0,0,1,3,0,0,1,1,0,0,4,0,0,0,3,5,0,0,2,5,0,0,4,2,0,0,7,2,0,0,1,1,0,0,1,0,0,0,3,1,0,0,2,1,0,0,5,1,0,0,1,0,0,0,1,0,0,0,7,8,0,0,0,8,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,1,0,0,0,0,0,0,5,2,0,0,4,2,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,1,0,0,2,0,0,0,2,0,0,0,5,2,0,0,3,2,0,0,3,2,0,0,8,2,0,0,8,0,0,0,0,0,0,0,2,2,0,0,2,2,0,0,0,2,0,0,4,2,0,0,2,2,0,0,6,0,0,0,3,4,0,0,0,1,0,0
Prenol,Terpenoids,Aliphatics and C5 branched,1,0,0,0,2,0,0,0,2,1,0,0,3,0,0,0,3,5,0,0,5,2,0,0,0,2,0,0,5,0,0,0,4,3,0,0,0,0,0,0,2,1,0,0,2,0,0,0,3,2,0,0,0,0,0,0,6,1,0,0,2,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,4,3,0,0,1,1,0,0,0,1,0,0,6,1,0,0,6,0,0,0,1,3,0,0,0,1,0,0,0,0,0,0,0,1,0,0,4,1,0,0,0,1,0,1,4,0,0,1,1,7,0,4,7,7,0,1,7,7,0,2,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,5,5,0,0,5,5,0,0,1,5,0,0,7,5,0,0,7,5,0,0
Prenyl acetate,Terpenoids,Aliphatics and C5 branched,1,0,0,0,2,0,0,0,3,1,0,0,4,0,0,0,3,5,0,0,2,2,0,0,1,2,0,0,1,0,0,0,6,3,0,0,0,0,0,0,2,1,0,0,2,0,0,0,1,4,0,0,2,4,0,0,0,4,0,0,4,4,0,0,5,4,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,3,0,0,4,3,0,0,1,1,0,0,0,1,0,0,6,1,0,0,3,0,0,0,5,9,0,0,1,0,0,1,1,1,0,1,3,0,0,3,3,4,0,1,2,4,0,3,2,4,0,4,2,4,0,7,5,1,0,7,2,1,0,6,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,5,5,0,0,5,5,0,0,1,5,0,0,7,5,0,0,7,5,0,0
presilphiperfol-7-ene,Terpenoids,ST,0,1,0,0,0,1,0,0,1,3,0,0,1,1,0,0,4,0,0,0,3,5,0,0,2,5,0,0,4,2,0,0,7,2,0,0,1,1,0,0,1,0,0,0,0,3,0,0,4,3,0,0,1,3,0,0,3,3,0,0,6,3,0,0,1,3,0,0,8,3,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,1,0,0,0,0,0,0,5,2,0,0,4,2,0,0,0,2,0,0,0,2,0,0,0,1,0,0,0,0,0,0,2,3,0,0,2,3,0,0,1,3,0,0,1,1,0,0,5,0,0,0,4,8,0,0,3,8,0,0,0,0,0,0,2,2,0,0,2,2,0,0,0,2,0,0,4,2,0,0,2,2,0,0,6,0,0,0,3,8,0,0,0,8,0,0
